## compileall
Listing 'src'...
Listing 'src/api'...
Compiling 'src/api/__init__.py'...
Compiling 'src/api/endpoints.py'...
Compiling 'src/api/error.py'...
Listing 'src/auth'...
Compiling 'src/auth/__init__.py'...
Compiling 'src/auth/dependencies.py'...
Compiling 'src/auth/jwt_handler.py'...
Compiling 'src/auth/permissions.py'...
Compiling 'src/auth/secret_handler.py'...
Compiling 'src/auth/utils.py'...
Listing 'src/config'...
Compiling 'src/config/__init__.py'...
Compiling 'src/config/config.py'...
Compiling 'src/config/lifespan.py'...
Compiling 'src/config/routers.py'...
Listing 'src/core'...
Compiling 'src/core/__init__.py'...
Compiling 'src/core/enums.py'...
Compiling 'src/database.py'...
Compiling 'src/dependencies.py'...
Compiling 'src/main.py'...
Listing 'src/models'...
Compiling 'src/models/__init__.py'...
Compiling 'src/models/access_list.py'...
Compiling 'src/models/access_log.py'...
Compiling 'src/models/audit_log.py'...
Compiling 'src/models/company.py'...
Compiling 'src/models/company_location_access.py'...
Compiling 'src/models/company_staff.py'...
Compiling 'src/models/custom_form.py'...
Compiling 'src/models/custom_form_field.py'...
Compiling 'src/models/document.py'...
Compiling 'src/models/emergency_contact.py'...
Compiling 'src/models/external_people.py'...
Compiling 'src/models/location.py'...
Compiling 'src/models/location_logbook.py'...
Compiling 'src/models/notification.py'...
Compiling 'src/models/plan.py'...
Compiling 'src/models/service_contacts.py'...
Compiling 'src/models/support_response.py'...
Compiling 'src/models/support_ticket.py'...
Compiling 'src/models/type_access_list.py'...
Compiling 'src/models/user.py'...
Compiling 'src/models/user_location_access.py'...
Listing 'src/routers'...
Compiling 'src/routers/__init__.py'...
Compiling 'src/routers/access_logs.py'...
Compiling 'src/routers/audit_log.py'...
Compiling 'src/routers/auth.py'...
Compiling 'src/routers/blacklists.py'...
Compiling 'src/routers/companies.py'...
Compiling 'src/routers/dashboard.py'...
Compiling 'src/routers/documents.py'...
Compiling 'src/routers/emergency_contacts.py'...
Compiling 'src/routers/location_logbook.py'...
Compiling 'src/routers/locations.py'...
Compiling 'src/routers/notifications.py'...
Compiling 'src/routers/service_contacts.py'...
Compiling 'src/routers/storage.py'...
Compiling 'src/routers/support_tickets.py'...
Compiling 'src/routers/system.py'...
Compiling 'src/routers/users.py'...
Compiling 'src/routers/whitelists.py'...
Listing 'src/schemas'...
Compiling 'src/schemas/__init__.py'...
Compiling 'src/schemas/access_log_schemas.py'...
Compiling 'src/schemas/audit_log_schema.py'...
Compiling 'src/schemas/auth_schemas.py'...
Compiling 'src/schemas/base_schemas.py'...
Compiling 'src/schemas/blacklist_schemas.py'...
Compiling 'src/schemas/company_schemas.py'...
Compiling 'src/schemas/dashboard_schemas.py'...
Compiling 'src/schemas/document_schemas.py'...
Compiling 'src/schemas/emergency_contact_schemas.py'...
Compiling 'src/schemas/location_custom_form_schemas.py'...
Compiling 'src/schemas/location_logbook_schemas.py'...
Compiling 'src/schemas/location_schemas.py'...
Compiling 'src/schemas/notification_schemas.py'...
Compiling 'src/schemas/service_contact_schemas.py'...
Compiling 'src/schemas/storage_schemas.py'...
Compiling 'src/schemas/support_ticket_schemas.py'...
Compiling 'src/schemas/system_schemas.py'...
Compiling 'src/schemas/user_schemas.py'...
Compiling 'src/schemas/whitelist_schemas.py'...
Listing 'src/services'...
Compiling 'src/services/__init__.py'...
Compiling 'src/services/access_log_service.py'...
Compiling 'src/services/audit_log_service.py'...
Compiling 'src/services/auth_service.py'...
Compiling 'src/services/blacklist_service.py'...
Compiling 'src/services/company_service.py'...
Compiling 'src/services/dashboard_service.py'...
Compiling 'src/services/document_service.py'...
Compiling 'src/services/email_service.py'...
Compiling 'src/services/emergency_contact_service.py'...
Compiling 'src/services/location_logbook_service.py'...
Compiling 'src/services/location_service.py'...
Compiling 'src/services/notification_service.py'...
Compiling 'src/services/service_contact_service.py'...
Compiling 'src/services/storage_service.py'...
Compiling 'src/services/support_ticket_service.py'...
Compiling 'src/services/system_service.py'...
Compiling 'src/services/user_service.py'...
Compiling 'src/services/whitelist_service.py'...
Listing 'src/templates'...
Listing 'src/templates/email'...
Listing 'src/templates/logbook'...
Listing 'tests'...
Compiling 'tests/test_app_contract.py'...

## ruff critical checks
All checks passed!

## vulture high confidence

## forbidden residues
src/services/support_ticket_service.py: found blob_name=
src/services/document_service.py: found blob_name=
src/services/location_service.py: found blob_name=

## services using location validation
src/services/access_log_service.py: location_id=yes global_validation=True
src/services/blacklist_service.py: location_id=yes global_validation=True
src/services/dashboard_service.py: location_id=yes global_validation=True
src/services/emergency_contact_service.py: location_id=yes global_validation=True
src/services/location_logbook_service.py: location_id=yes global_validation=True
src/services/location_service.py: location_id=yes global_validation=True
src/services/service_contact_service.py: location_id=yes global_validation=True
src/services/whitelist_service.py: location_id=yes global_validation=True
